/Users/arjunverma/Documents/GitHub/news-source-classification/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
2026-05-05 22:58:38,446 [INFO] Device: mps
2026-05-05 22:58:38,446 [INFO] Model: answerdotai/ModernBERT-base
2026-05-05 22:58:38,446 [INFO] Args: {"model_name": "answerdotai/ModernBERT-base", "text_col": "headline_minimal", "max_len": 64, "batch_size": 32, "eval_batch_size": 64, "epochs": 3, "lr": 2e-05, "weight_decay": 0.01, "warmup_ratio": 0.06, "seed": 42, "early_stop_patience": 2, "output_dir": "/Users/arjunverma/Documents/GitHub/news-source-classification/models/modernbert_base", "logging_steps": 200, "save_total_limit": 2, "smoke": false, "device": null}
2026-05-05 22:58:38,670 [INFO] Sizes  train=90202  val=19329  test=19330

  4%|▍         | 350/8457 [01:15<28:59,  4.66it/s]
  4%|▍         | 351/8457 [01:15<28:44,  4.70it/s]
  4%|▍         | 352/8457 [01:15<28:32,  4.73it/s]
  4%|▍         | 353/8457 [01:16<28:23,  4.76it/s]
  4%|▍         | 354/8457 [01:16<28:50,  4.68it/s]
  4%|▍         | 355/8457 [01:16<28:05,  4.81it/s]
  4%|▍         | 356/8457 [01:16<28:00,  4.82it/s]
  4%|▍         | 357/8457 [01:16<27:20,  4.94it/s]
  4%|▍         | 358/8457 [01:17<27:20,  4.94it/s]
  4%|▍         | 359/8457 [01:17<27:44,  4.86it/s]
  4%|▍         | 360/8457 [01:17<28:10,  4.79it/s]
  4%|▍         | 361/8457 [01:17<28:02,  4.81it/s]
  4%|▍         | 362/8457 [01:17<27:37,  4.88it/s]
  4%|▍         | 363/8457 [01:18<27:27,  4.91it/s]
  4%|▍         | 364/8457 [01:18<27:43,  4.86it/s]
  4%|▍         | 365/8457 [01:18<27:17,  4.94it/s]
  4%|▍         | 366/8457 [01:18<26:54,  5.01it/s]
  4%|▍         | 367/8457 [01:18<27:41,  4.87it/s]
  4%|▍         | 368/8457 [01:19<27:14,  4.95it/s]
  4%|▍         | 369/8457 [01:19<27:43,  4.86it/s]
  4%|▍         | 370/8457 [01:19<27:34,  4.89it/s]
  4%|▍         | 371/8457 [01:19<29:10,  4.62it/s]
  4%|▍         | 372/8457 [01:20<28:55,  4.66it/s]
  4%|▍         | 373/8457 [01:20<28:57,  4.65it/s]
  4%|▍         | 374/8457 [01:20<28:26,  4.74it/s]
  4%|▍         | 375/8457 [01:20<28:47,  4.68it/s]
  4%|▍         | 376/8457 [01:20<28:07,  4.79it/s]
  4%|▍         | 377/8457 [01:21<29:16,  4.60it/s]
  4%|▍         | 378/8457 [01:21<29:03,  4.63it/s]
  4%|▍         | 379/8457 [01:21<28:43,  4.69it/s]
  4%|▍         | 380/8457 [01:21<28:29,  4.73it/s]
  5%|▍         | 381/8457 [01:21<28:43,  4.69it/s]
  5%|▍         | 382/8457 [01:22<29:11,  4.61it/s]
  5%|▍         | 383/8457 [01:22<28:50,  4.67it/s]
  5%|▍         | 384/8457 [01:22<28:52,  4.66it/s]
  5%|▍         | 385/8457 [01:22<28:49,  4.67it/s]
  5%|▍         | 386/8457 [01:23<28:49,  4.67it/s]
  5%|▍         | 387/8457 [01:23<28:38,  4.70it/s]
  5%|▍         | 388/8457 [01:23<28:12,  4.77it/s]
  5%|▍         | 389/8457 [01:23<27:31,  4.88it/s]
  5%|▍         | 390/8457 [01:23<27:15,  4.93it/s]
  5%|▍         | 391/8457 [01:24<27:53,  4.82it/s]
  5%|▍         | 392/8457 [01:24<28:02,  4.79it/s]
  5%|▍         | 393/8457 [01:24<29:45,  4.52it/s]
  5%|▍         | 394/8457 [01:24<29:27,  4.56it/s]
  5%|▍         | 395/8457 [01:24<29:10,  4.61it/s]
  5%|▍         | 396/8457 [01:25<29:17,  4.59it/s]
  5%|▍         | 397/8457 [01:25<28:54,  4.65it/s]
  5%|▍         | 398/8457 [01:25<29:19,  4.58it/s]
  5%|▍         | 399/8457 [01:25<28:45,  4.67it/s]
  5%|▍         | 400/8457 [01:26<29:32,  4.55it/s]
                                                  
{'loss': 0.4244, 'grad_norm': 4.8688530921936035, 'learning_rate': 1.5708661417322837e-05, 'epoch': 0.14}

  5%|▍         | 400/8457 [01:26<29:32,  4.55it/s]
  5%|▍         | 401/8457 [01:26<29:38,  4.53it/s]
  5%|▍         | 402/8457 [01:26<29:33,  4.54it/s]
  5%|▍         | 403/8457 [01:26<28:32,  4.70it/s]
  5%|▍         | 404/8457 [01:26<28:25,  4.72it/s]
  5%|▍         | 405/8457 [01:27<28:22,  4.73it/s]
  5%|▍         | 406/8457 [01:27<28:49,  4.66it/s]
  5%|▍         | 407/8457 [01:27<29:03,  4.62it/s]
  5%|▍         | 408/8457 [01:27<28:54,  4.64it/s]
  5%|▍         | 409/8457 [01:27<29:00,  4.62it/s]
  5%|▍         | 410/8457 [01:28<28:36,  4.69it/s]
  5%|▍         | 411/8457 [01:28<28:12,  4.75it/s]
  5%|▍         | 412/8457 [01:28<28:20,  4.73it/s]
  5%|▍         | 413/8457 [01:28<28:10,  4.76it/s]
  5%|▍         | 414/8457 [01:29<27:55,  4.80it/s]
  5%|▍         | 415/8457 [01:29<28:05,  4.77it/s]
  5%|▍         | 416/8457 [01:29<29:00,  4.62it/s]
  5%|▍         | 417/8457 [01:29<29:02,  4.61it/s]
  5%|▍         | 418/8457 [01:29<28:27,  4.71it/s]
  5%|▍         | 419/8457 [01:30<28:27,  4.71it/s]
  5%|▍         | 420/8457 [01:30<29:43,  4.51it/s]
  5%|▍         | 421/8457 [01:30<29:16,  4.57it/s]
  5%|▍         | 422/8457 [01:30<28:14,  4.74it/s]
  5%|▌         | 423/8457 [01:30<28:35,  4.68it/s]
  5%|▌         | 424/8457 [01:31<28:11,  4.75it/s]
  5%|▌         | 425/8457 [01:31<28:48,  4.65it/s]
  5%|▌         | 426/8457 [01:31<28:05,  4.77it/s]
  5%|▌         | 427/8457 [01:31<27:43,  4.83it/s]
  5%|▌         | 428/8457 [01:32<28:13,  4.74it/s]
  5%|▌         | 429/8457 [01:32<28:32,  4.69it/s]
  5%|▌         | 430/8457 [01:32<29:09,  4.59it/s]
  5%|▌         | 431/8457 [01:32<28:50,  4.64it/s]
  5%|▌         | 432/8457 [01:32<29:03,  4.60it/s]
  5%|▌         | 433/8457 [01:33<28:36,  4.68it/s]
  5%|▌         | 434/8457 [01:33<28:24,  4.71it/s]
  5%|▌         | 435/8457 [01:33<28:18,  4.72it/s]
  5%|▌         | 436/8457 [01:33<28:20,  4.72it/s]
  5%|▌         | 437/8457 [01:33<27:50,  4.80it/s]
  5%|▌         | 438/8457 [01:34<28:08,  4.75it/s]
  5%|▌         | 439/8457 [01:34<29:18,  4.56it/s]
  5%|▌         | 440/8457 [01:34<28:48,  4.64it/s]
  5%|▌         | 441/8457 [01:34<27:58,  4.78it/s]
  5%|▌         | 442/8457 [01:35<29:07,  4.59it/s]
  5%|▌         | 443/8457 [01:35<29:25,  4.54it/s]
  5%|▌         | 444/8457 [01:35<30:03,  4.44it/s]
  5%|▌         | 445/8457 [01:35<30:17,  4.41it/s]
  5%|▌         | 446/8457 [01:35<30:01,  4.45it/s]
  5%|▌         | 447/8457 [01:36<30:18,  4.41it/s]
  5%|▌         | 448/8457 [01:36<29:37,  4.50it/s]
  5%|▌         | 449/8457 [01:36<30:01,  4.44it/s]
  5%|▌         | 450/8457 [01:36<29:20,  4.55it/s]
  5%|▌         | 451/8457 [01:37<29:59,  4.45it/s]
  5%|▌         | 452/8457 [01:37<30:27,  4.38it/s]
  5%|▌         | 453/8457 [01:37<30:15,  4.41it/s]
  5%|▌         | 454/8457 [01:37<29:35,  4.51it/s]
  5%|▌         | 455/8457 [01:37<28:50,  4.62it/s]
  5%|▌         | 456/8457 [01:38<28:25,  4.69it/s]
  5%|▌         | 457/8457 [01:38<28:27,  4.68it/s]
  5%|▌         | 458/8457 [01:38<28:05,  4.74it/s]
  5%|▌         | 459/8457 [01:38<28:16,  4.71it/s]
  5%|▌         | 460/8457 [01:38<28:31,  4.67it/s]
  5%|▌         | 461/8457 [01:39<28:46,  4.63it/s]
  5%|▌         | 462/8457 [01:39<28:43,  4.64it/s]
  5%|▌         | 463/8457 [01:39<28:31,  4.67it/s]
  5%|▌         | 464/8457 [01:39<28:17,  4.71it/s]
  5%|▌         | 465/8457 [01:40<28:20,  4.70it/s]
  6%|▌         | 466/8457 [01:40<28:17,  4.71it/s]
  6%|▌         | 467/8457 [01:40<27:23,  4.86it/s]
  6%|▌         | 468/8457 [01:40<27:28,  4.85it/s]
  6%|▌         | 469/8457 [01:40<27:25,  4.85it/s]
  6%|▌         | 470/8457 [01:41<27:13,  4.89it/s]
  6%|▌         | 471/8457 [01:41<27:37,  4.82it/s]
  6%|▌         | 472/8457 [01:41<28:16,  4.71it/s]
  6%|▌         | 473/8457 [01:41<28:34,  4.66it/s]
  6%|▌         | 474/8457 [01:41<28:36,  4.65it/s]
  6%|▌         | 475/8457 [01:42<29:49,  4.46it/s]
  6%|▌         | 476/8457 [01:42<30:38,  4.34it/s]
  6%|▌         | 477/8457 [01:42<29:26,  4.52it/s]
  6%|▌         | 478/8457 [01:42<28:58,  4.59it/s]
  6%|▌         | 479/8457 [01:43<28:39,  4.64it/s]
  6%|▌         | 480/8457 [01:43<27:49,  4.78it/s]
  6%|▌         | 481/8457 [01:43<27:46,  4.79it/s]
  6%|▌         | 482/8457 [01:43<27:13,  4.88it/s]
  6%|▌         | 483/8457 [01:43<27:43,  4.79it/s]
  6%|▌         | 484/8457 [01:44<28:40,  4.64it/s]
  6%|▌         | 485/8457 [01:44<28:57,  4.59it/s]
  6%|▌         | 486/8457 [01:44<27:55,  4.76it/s]
  6%|▌         | 487/8457 [01:44<28:00,  4.74it/s]
  6%|▌         | 488/8457 [01:44<27:23,  4.85it/s]
  6%|▌         | 489/8457 [01:45<27:32,  4.82it/s]
  6%|▌         | 490/8457 [01:45<27:44,  4.79it/s]
  6%|▌         | 491/8457 [01:45<27:45,  4.78it/s]
  6%|▌         | 492/8457 [01:45<27:46,  4.78it/s]
  6%|▌         | 493/8457 [01:45<27:55,  4.75it/s]
  6%|▌         | 494/8457 [01:46<27:30,  4.82it/s]
  6%|▌         | 495/8457 [01:46<28:29,  4.66it/s]
  6%|▌         | 496/8457 [01:46<28:22,  4.68it/s]
  6%|▌         | 497/8457 [01:46<28:35,  4.64it/s]
  6%|▌         | 498/8457 [01:47<28:27,  4.66it/s]
  6%|▌         | 499/8457 [01:47<29:28,  4.50it/s]
  6%|▌         | 500/8457 [01:47<29:09,  4.55it/s]
  6%|▌         | 501/8457 [01:47<28:06,  4.72it/s]
  6%|▌         | 502/8457 [01:47<27:57,  4.74it/s]
  6%|▌         | 503/8457 [01:48<28:07,  4.71it/s]
  6%|▌         | 504/8457 [01:48<28:01,  4.73it/s]
  6%|▌         | 505/8457 [01:48<28:46,  4.61it/s]
  6%|▌         | 506/8457 [01:48<27:59,  4.73it/s]
  6%|▌         | 507/8457 [01:48<27:24,  4.83it/s]
  6%|▌         | 508/8457 [01:49<27:26,  4.83it/s]
  6%|▌         | 509/8457 [01:49<27:02,  4.90it/s]
  6%|▌         | 510/8457 [01:49<26:35,  4.98it/s]
  6%|▌         | 511/8457 [01:49<26:52,  4.93it/s]
  6%|▌         | 512/8457 [01:49<26:24,  5.01it/s]
  6%|▌         | 513/8457 [01:50<26:45,  4.95it/s]
  6%|▌         | 514/8457 [01:50<26:24,  5.01it/s]
  6%|▌         | 515/8457 [01:50<27:20,  4.84it/s]
  6%|▌         | 516/8457 [01:50<27:19,  4.84it/s]
  6%|▌         | 517/8457 [01:51<29:13,  4.53it/s]
  6%|▌         | 518/8457 [01:51<28:33,  4.63it/s]
  6%|▌         | 519/8457 [01:51<28:28,  4.65it/s]
  6%|▌         | 520/8457 [01:51<28:15,  4.68it/s]
  6%|▌         | 521/8457 [01:51<28:31,  4.64it/s]
  6%|▌         | 522/8457 [01:52<28:33,  4.63it/s]
  6%|▌         | 523/8457 [01:52<28:19,  4.67it/s]
  6%|▌         | 524/8457 [01:52<28:29,  4.64it/s]
  6%|▌         | 525/8457 [01:52<28:41,  4.61it/s]
  6%|▌         | 526/8457 [01:52<28:57,  4.56it/s]
  6%|▌         | 527/8457 [01:53<28:41,  4.61it/s]
  6%|▌         | 528/8457 [01:53<28:16,  4.67it/s]
  6%|▋         | 529/8457 [01:53<28:13,  4.68it/s]
  6%|▋         | 530/8457 [01:53<27:41,  4.77it/s]
  6%|▋         | 531/8457 [01:54<27:43,  4.76it/s]
  6%|▋         | 532/8457 [01:54<27:11,  4.86it/s]
  6%|▋         | 533/8457 [01:54<30:12,  4.37it/s]
  6%|▋         | 534/8457 [01:54<34:15,  3.85it/s]
  6%|▋         | 535/8457 [01:55<32:28,  4.07it/s]
  6%|▋         | 536/8457 [01:55<31:07,  4.24it/s]
  6%|▋         | 537/8457 [01:55<30:29,  4.33it/s]
  6%|▋         | 538/8457 [01:55<29:37,  4.46it/s]
  6%|▋         | 539/8457 [01:55<29:18,  4.50it/s]
  6%|▋         | 540/8457 [01:56<29:00,  4.55it/s]
  6%|▋         | 541/8457 [01:56<28:31,  4.62it/s]
  6%|▋         | 542/8457 [01:56<28:38,  4.61it/s]
  6%|▋         | 543/8457 [01:56<28:37,  4.61it/s]
  6%|▋         | 544/8457 [01:56<28:12,  4.67it/s]
  6%|▋         | 545/8457 [01:57<27:20,  4.82it/s]
  6%|▋         | 546/8457 [01:57<27:02,  4.88it/s]
  6%|▋         | 547/8457 [01:57<27:02,  4.87it/s]
  6%|▋         | 548/8457 [01:57<27:34,  4.78it/s]
  6%|▋         | 549/8457 [01:57<26:53,  4.90it/s]
  7%|▋         | 550/8457 [01:58<27:35,  4.77it/s]
  7%|▋         | 551/8457 [01:58<27:09,  4.85it/s]
  7%|▋         | 552/8457 [01:58<27:29,  4.79it/s]
  7%|▋         | 553/8457 [01:58<27:42,  4.75it/s]
  7%|▋         | 554/8457 [01:59<26:53,  4.90it/s]
  7%|▋         | 555/8457 [01:59<28:17,  4.66it/s]
  7%|▋         | 556/8457 [01:59<29:15,  4.50it/s]
  7%|▋         | 557/8457 [01:59<29:08,  4.52it/s]
  7%|▋         | 558/8457 [01:59<28:54,  4.56it/s]
  7%|▋         | 559/8457 [02:00<28:39,  4.59it/s]
  7%|▋         | 560/8457 [02:00<28:31,  4.61it/s]
  7%|▋         | 561/8457 [02:00<28:26,  4.63it/s]
  7%|▋         | 562/8457 [02:00<27:51,  4.72it/s]
  7%|▋         | 563/8457 [02:00<27:48,  4.73it/s]
  7%|▋         | 564/8457 [02:01<28:09,  4.67it/s]
  7%|▋         | 565/8457 [02:01<28:53,  4.55it/s]
  7%|▋         | 566/8457 [02:01<27:53,  4.71it/s]
  7%|▋         | 567/8457 [02:01<27:22,  4.80it/s]
  7%|▋         | 568/8457 [02:02<27:27,  4.79it/s]
  7%|▋         | 569/8457 [02:02<27:27,  4.79it/s]
  7%|▋         | 570/8457 [02:02<28:13,  4.66it/s]
  7%|▋         | 571/8457 [02:02<28:21,  4.63it/s]
  7%|▋         | 572/8457 [02:02<28:06,  4.68it/s]
  7%|▋         | 573/8457 [02:03<28:04,  4.68it/s]
  7%|▋         | 574/8457 [02:03<27:24,  4.79it/s]
  7%|▋         | 575/8457 [02:03<27:03,  4.86it/s]
  7%|▋         | 576/8457 [02:03<26:35,  4.94it/s]
  7%|▋         | 577/8457 [02:03<28:11,  4.66it/s]
  7%|▋         | 578/8457 [02:04<27:22,  4.80it/s]
  7%|▋         | 579/8457 [02:04<27:45,  4.73it/s]
  7%|▋         | 580/8457 [02:04<30:17,  4.33it/s]
  7%|▋         | 581/8457 [02:04<29:32,  4.44it/s]
  7%|▋         | 582/8457 [02:05<29:08,  4.50it/s]
  7%|▋         | 583/8457 [02:05<31:30,  4.16it/s]
  7%|▋         | 584/8457 [02:05<31:01,  4.23it/s]
  7%|▋         | 585/8457 [02:05<29:53,  4.39it/s]
  7%|▋         | 586/8457 [02:06<29:22,  4.47it/s]
  7%|▋         | 587/8457 [02:06<29:40,  4.42it/s]
  7%|▋         | 588/8457 [02:06<29:36,  4.43it/s]
  7%|▋         | 589/8457 [02:06<29:55,  4.38it/s]
  7%|▋         | 590/8457 [02:06<29:49,  4.40it/s]
  7%|▋         | 591/8457 [02:07<29:28,  4.45it/s]
  7%|▋         | 592/8457 [02:07<29:49,  4.40it/s]
  7%|▋         | 593/8457 [02:07<28:37,  4.58it/s]
  7%|▋         | 594/8457 [02:07<28:21,  4.62it/s]
  7%|▋         | 595/8457 [02:07<27:57,  4.69it/s]
  7%|▋         | 596/8457 [02:08<27:51,  4.70it/s]
  7%|▋         | 597/8457 [02:08<27:27,  4.77it/s]
  7%|▋         | 598/8457 [02:08<28:01,  4.67it/s]
  7%|▋         | 599/8457 [02:08<27:53,  4.70it/s]
  7%|▋         | 600/8457 [02:09<28:28,  4.60it/s]
                                                  
{'loss': 0.3792, 'grad_norm': 9.436777114868164, 'learning_rate': 1.9771040382438046e-05, 'epoch': 0.21}

  7%|▋         | 600/8457 [02:09<28:28,  4.60it/s]
  7%|▋         | 601/8457 [02:09<29:40,  4.41it/s]
  7%|▋         | 602/8457 [02:09<28:59,  4.52it/s]
  7%|▋         | 603/8457 [02:09<28:22,  4.61it/s]
  7%|▋         | 604/8457 [02:09<28:01,  4.67it/s]
  7%|▋         | 605/8457 [02:10<27:24,  4.78it/s]
  7%|▋         | 606/8457 [02:10<27:40,  4.73it/s]
  7%|▋         | 607/8457 [02:10<27:15,  4.80it/s]
  7%|▋         | 608/8457 [02:10<26:51,  4.87it/s]
  7%|▋         | 609/8457 [02:10<27:07,  4.82it/s]
  7%|▋         | 610/8457 [02:11<27:21,  4.78it/s]
  7%|▋         | 611/8457 [02:11<27:53,  4.69it/s]
  7%|▋         | 612/8457 [02:11<28:44,  4.55it/s]
  7%|▋         | 613/8457 [02:11<28:00,  4.67it/s]
  7%|▋         | 614/8457 [02:12<27:40,  4.72it/s]
  7%|▋         | 615/8457 [02:12<28:00,  4.67it/s]
  7%|▋         | 616/8457 [02:12<27:37,  4.73it/s]
  7%|▋         | 617/8457 [02:12<27:26,  4.76it/s]
  7%|▋         | 618/8457 [02:12<26:55,  4.85it/s]
  7%|▋         | 619/8457 [02:13<27:06,  4.82it/s]
  7%|▋         | 620/8457 [02:13<26:05,  5.01it/s]
  7%|▋         | 621/8457 [02:13<26:49,  4.87it/s]
  7%|▋         | 622/8457 [02:13<27:38,  4.72it/s]
  7%|▋         | 623/8457 [02:13<27:23,  4.77it/s]
  7%|▋         | 624/8457 [02:14<27:06,  4.82it/s]
  7%|▋         | 625/8457 [02:14<29:10,  4.47it/s]
  7%|▋         | 626/8457 [02:14<28:17,  4.61it/s]
  7%|▋         | 627/8457 [02:14<27:26,  4.76it/s]
  7%|▋         | 628/8457 [02:14<27:13,  4.79it/s]
  7%|▋         | 629/8457 [02:15<27:06,  4.81it/s]
  7%|▋         | 630/8457 [02:15<27:49,  4.69it/s]
  7%|▋         | 631/8457 [02:15<28:08,  4.63it/s]
  7%|▋         | 632/8457 [02:15<28:19,  4.60it/s]
  7%|▋         | 633/8457 [02:16<27:53,  4.67it/s]
  7%|▋         | 634/8457 [02:16<27:22,  4.76it/s]
  8%|▊         | 635/8457 [02:16<27:25,  4.75it/s]
  8%|▊         | 636/8457 [02:16<28:20,  4.60it/s]
  8%|▊         | 637/8457 [02:16<27:25,  4.75it/s]
  8%|▊         | 638/8457 [02:17<27:42,  4.70it/s]
  8%|▊         | 639/8457 [02:17<27:10,  4.79it/s]
  8%|▊         | 640/8457 [02:17<27:20,  4.77it/s]
  8%|▊         | 641/8457 [02:17<26:50,  4.85it/s]
  8%|▊         | 642/8457 [02:17<26:30,  4.91it/s]
  8%|▊         | 643/8457 [02:18<27:41,  4.70it/s]
  8%|▊         | 644/8457 [02:18<26:57,  4.83it/s]
  8%|▊         | 645/8457 [02:18<27:21,  4.76it/s]
  8%|▊         | 646/8457 [02:18<26:40,  4.88it/s]
  8%|▊         | 647/8457 [02:18<26:23,  4.93it/s]
  8%|▊         | 648/8457 [02:19<26:31,  4.91it/s]
  8%|▊         | 649/8457 [02:19<27:32,  4.72it/s]
  8%|▊         | 650/8457 [02:19<27:14,  4.78it/s]
  8%|▊         | 651/8457 [02:19<26:55,  4.83it/s]
  8%|▊         | 652/8457 [02:20<28:00,  4.65it/s]
  8%|▊         | 653/8457 [02:20<30:30,  4.26it/s]
  8%|▊         | 654/8457 [02:20<30:27,  4.27it/s]
  8%|▊         | 655/8457 [02:20<29:18,  4.44it/s]
  8%|▊         | 656/8457 [02:20<28:05,  4.63it/s]
  8%|▊         | 657/8457 [02:21<28:09,  4.62it/s]
  8%|▊         | 658/8457 [02:21<28:47,  4.52it/s]
  8%|▊         | 659/8457 [02:21<31:04,  4.18it/s]
  8%|▊         | 660/8457 [02:21<29:57,  4.34it/s]
  8%|▊         | 661/8457 [02:22<29:37,  4.38it/s]
  8%|▊         | 662/8457 [02:22<29:09,  4.45it/s]
  8%|▊         | 663/8457 [02:22<28:16,  4.59it/s]
  8%|▊         | 664/8457 [02:22<28:05,  4.62it/s]
  8%|▊         | 665/8457 [02:22<27:08,  4.78it/s]
  8%|▊         | 666/8457 [02:23<27:30,  4.72it/s]
  8%|▊         | 667/8457 [02:23<27:42,  4.69it/s]
  8%|▊         | 668/8457 [02:23<28:15,  4.59it/s]
  8%|▊         | 669/8457 [02:23<30:37,  4.24it/s]
  8%|▊         | 670/8457 [02:24<29:02,  4.47it/s]
  8%|▊         | 671/8457 [02:24<28:53,  4.49it/s]
  8%|▊         | 672/8457 [02:24<28:39,  4.53it/s]
  8%|▊         | 673/8457 [02:24<27:35,  4.70it/s]
  8%|▊         | 674/8457 [02:24<26:42,  4.86it/s]
  8%|▊         | 675/8457 [02:25<26:52,  4.83it/s]
  8%|▊         | 676/8457 [02:25<26:19,  4.93it/s]
  8%|▊         | 677/8457 [02:25<26:49,  4.83it/s]
  8%|▊         | 678/8457 [02:25<26:37,  4.87it/s]
  8%|▊         | 679/8457 [02:25<28:14,  4.59it/s]
  8%|▊         | 680/8457 [02:26<28:35,  4.53it/s]
  8%|▊         | 681/8457 [02:26<28:45,  4.51it/s]
  8%|▊         | 682/8457 [02:26<28:58,  4.47it/s]
  8%|▊         | 683/8457 [02:26<28:38,  4.52it/s]
  8%|▊         | 684/8457 [02:27<28:05,  4.61it/s]
  8%|▊         | 685/8457 [02:27<28:39,  4.52it/s]
  8%|▊         | 686/8457 [02:27<28:10,  4.60it/s]
  8%|▊         | 687/8457 [02:27<27:18,  4.74it/s]
  8%|▊         | 688/8457 [02:27<27:04,  4.78it/s]
  8%|▊         | 689/8457 [02:28<26:59,  4.80it/s]
  8%|▊         | 690/8457 [02:28<26:39,  4.86it/s]
  8%|▊         | 691/8457 [02:28<26:45,  4.84it/s]
  8%|▊         | 692/8457 [02:28<26:39,  4.86it/s]
  8%|▊         | 693/8457 [02:28<26:32,  4.87it/s]
  8%|▊         | 694/8457 [02:29<26:25,  4.90it/s]
  8%|▊         | 695/8457 [02:29<26:23,  4.90it/s]
  8%|▊         | 696/8457 [02:29<26:04,  4.96it/s]
  8%|▊         | 697/8457 [02:29<26:53,  4.81it/s]
  8%|▊         | 698/8457 [02:29<28:04,  4.61it/s]
  8%|▊         | 699/8457 [02:30<27:58,  4.62it/s]
  8%|▊         | 700/8457 [02:30<28:34,  4.52it/s]
  8%|▊         | 701/8457 [02:30<28:19,  4.56it/s]
  8%|▊         | 702/8457 [02:30<27:43,  4.66it/s]
  8%|▊         | 703/8457 [02:31<27:56,  4.62it/s]
  8%|▊         | 704/8457 [02:31<27:16,  4.74it/s]
  8%|▊         | 705/8457 [02:31<26:53,  4.80it/s]
  8%|▊         | 706/8457 [02:31<26:56,  4.79it/s]
  8%|▊         | 707/8457 [02:31<27:25,  4.71it/s]
  8%|▊         | 708/8457 [02:32<27:48,  4.64it/s]
  8%|▊         | 709/8457 [02:32<28:06,  4.60it/s]
  8%|▊         | 710/8457 [02:32<27:51,  4.63it/s]
  8%|▊         | 711/8457 [02:32<29:37,  4.36it/s]
  8%|▊         | 712/8457 [02:33<29:46,  4.33it/s]
  8%|▊         | 713/8457 [02:33<28:43,  4.49it/s]
  8%|▊         | 714/8457 [02:33<29:43,  4.34it/s]
  8%|▊         | 715/8457 [02:33<29:18,  4.40it/s]
  8%|▊         | 716/8457 [02:33<28:32,  4.52it/s]
  8%|▊         | 717/8457 [02:34<27:59,  4.61it/s]
  8%|▊         | 718/8457 [02:34<27:32,  4.68it/s]
  9%|▊         | 719/8457 [02:34<27:15,  4.73it/s]
  9%|▊         | 720/8457 [02:34<26:59,  4.78it/s]
  9%|▊         | 721/8457 [02:34<26:41,  4.83it/s]
  9%|▊         | 722/8457 [02:35<27:11,  4.74it/s]
  9%|▊         | 723/8457 [02:35<26:21,  4.89it/s]
  9%|▊         | 724/8457 [02:35<25:58,  4.96it/s]
  9%|▊         | 725/8457 [02:35<26:12,  4.92it/s]
  9%|▊         | 726/8457 [02:35<26:07,  4.93it/s]
  9%|▊         | 727/8457 [02:36<26:22,  4.88it/s]
  9%|▊         | 728/8457 [02:36<26:53,  4.79it/s]
  9%|▊         | 729/8457 [02:36<27:00,  4.77it/s]
  9%|▊         | 730/8457 [02:36<27:12,  4.73it/s]
  9%|▊         | 731/8457 [02:37<26:40,  4.83it/s]
  9%|▊         | 732/8457 [02:37<27:09,  4.74it/s]
  9%|▊         | 733/8457 [02:37<28:35,  4.50it/s]
  9%|▊         | 734/8457 [02:37<28:20,  4.54it/s]
  9%|▊         | 735/8457 [02:37<27:58,  4.60it/s]
  9%|▊         | 736/8457 [02:38<28:51,  4.46it/s]
  9%|▊         | 737/8457 [02:38<27:53,  4.61it/s]
  9%|▊         | 738/8457 [02:38<27:27,  4.69it/s]
  9%|▊         | 739/8457 [02:38<27:26,  4.69it/s]
  9%|▉         | 740/8457 [02:38<27:08,  4.74it/s]
  9%|▉         | 741/8457 [02:39<26:28,  4.86it/s]
  9%|▉         | 742/8457 [02:39<26:27,  4.86it/s]
  9%|▉         | 743/8457 [02:39<26:01,  4.94it/s]
  9%|▉         | 744/8457 [02:39<27:35,  4.66it/s]
  9%|▉         | 745/8457 [02:40<28:31,  4.50it/s]
  9%|▉         | 746/8457 [02:40<28:00,  4.59it/s]
